,PLAYER_ID,PLAYER_NAME,SEASON,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
836,1629001,DeAnthony Melton,2018,74.25,193.2,80.5,99.5,31.0,36.5,11.48,3.23,1.0
837,12001,Marcus Melvin,2004,78.75,241,84.0,105.5,25.0,30.5,11.81,3.33,11.0
838,2822,Rich Melzer,2004,79.5,229,86.0,107.0,24.5,28.5,11.74,3.39,8.0
839,12115,Juan Mendez,2005,77.25,231.4,84.0,106.5,29.0,33.0,11.7,3.24,14.0
840,200822,Pops Mensah-Bonsu,2006,79.5,232,84.0,105.5,31.5,36.0,11.47,3.29,19.0
841,1629002,Chimezie Metu,2018,80.5,219.6,84.5,108.0,29.5,36.0,11.89,3.33,5.0
842,2087,Pete Mickeal,2000,77.0,222,81.5,103.5,28.0,34.5,10.83,3.06,8.0
843,1626175,Jordan Mickey,2015,79.0,238,87.25,106.0,33.0,37.5,11.72,3.28,9.0
844,203114,Khris Middleton,2012,78.75,216.2,82.75,103.0,28.0,31.0,11.45,3.47,4.0
845,101223,Aaron Miles,2005,72.0,174.6,75.5,94.0,32.0,37.5,10.69,3.22,7.0
846,2545,Darko Milicic,2003,83.5,250,89.0,111.5,26.5,32.5,11.3,3.36,13.0
847,200859,Paul Miller,2006,80.5,251,84.0,101.5,29.0,35.5,12.25,3.66,25.0
848,203113,Quincy Miller,2012,80.75,218.7,85.25,105.0,30.5,36.0,11.05,3.48,8.0
849,203121,Darius Miller,2012,78.0,233.4,81.0,101.0,33.0,37.0,11.34,3.31,14.0
850,201988,Patty Mills,2009,71.25,175.4,74.0,95.0,27.5,33.0,10.87,3.1,8.0
851,200794,Paul Millsap,2006,78.25,258,85.5,105.5,28.5,32.5,11.67,3.3,15.0
852,1629003,Shake Milton,2018,76.5,207.2,84.75,99.5,30.0,33.0,11.07,3.25,2.0
853,12057,Elvin Mims,2002,76.25,211,85.5,105.5,32.0,38.0,11.17,3.22,7.0
854,2777,Ricky Minard,2004,75.25,198,79.0,101.5,27.5,33.0,10.94,3.1,13.0
855,12161,DeMarcus Minor,2001,75.25,207,80.25,99.5,29.0,41.0,10.57,3.15,9.0
856,201383,Dwayne Mitchell,2006,74.0,208,78.5,98.5,37.5,41.5,11.45,3.16,17.0
857,203183,Tony Mitchell,2012,77.25,216.4,82.0,100.0,31.5,40.0,11.72,3.47,14.0
858,203502,Tony Mitchell,2013,79.5,236.4,86.5,106.5,33.5,38.0,11.82,3.52,13.0
859,1628378,Donovan Mitchell,2017,73.25,211.4,82.0,97.0,36.5,40.5,11.53,3.01,10.0
860,202328,Greg Monroe,2010,81.75,246.6,86.25,108.5,25.0,29.0,12.1,3.35,15.0
861,12145,Brian Montonati,2000,80.75,215,82.5,106.0,25.0,29.0,11.85,3.53,5.0
862,200081,Jamario Moon,2001,78.5,185,83.5,103.0,33.0,43.0,11.64,3.08,0.0
863,12002,James Moore,2004,78.5,198,84.5,107.0,28.5,32.5,11.01,3.21,
864,12003,Marcus Moore,2004,76.0,202,81.0,101.5,25.0,30.0,11.31,3.34,
865,202734,E'Twaun Moore,2011,74.5,191.4,81.5,99.5,32.0,34.5,11.12,3.31,
866,12004,Michel Morandais,2004,75.75,205,83.5,102.0,30.5,33.5,11.45,3.22,16.0
867,1629630,Ja Morant,2019,,,,,,,,,
868,202693,Markieff Morris,2011,79.75,240.8,82.75,106.5,27.0,31.5,,3.4,11.0
869,202694,Marcus Morris,2011,79.0,229.6,82.0,105.5,29.0,33.0,,3.15,11.0
870,202721,Darius Morris,2011,75.25,190,79.5,102.0,24.5,32.0,11.0,3.2,12.0
871,1628420,Monte Morris,2017,73.25,175.2,76.0,96.5,28.0,33.5,11.0,3.19,8.0
872,200747,Adam Morrison,2006,78.5,198,82.0,105.0,25.5,30.5,11.46,3.37,11.0
873,1628405,Johnathan Motley,2017,79.75,238.2,88.0,108.0,,,,,
874,203102,Arnett Moultrie,2012,81.5,232.8,86.25,106.5,33.5,37.5,11.32,3.22,10.0
875,12058,Byron Mouton,2002,76.5,213,82.25,102.0,24.0,30.0,11.84,3.1,7.0
876,203498,Shabazz Muhammad,2013,76.75,221.8,83.0,104.5,29.5,37.0,10.99,3.32,10.0
877,201957,Byron Mullens,2009,83.75,258.2,85.5,111.0,28.5,32.5,11.1,3.45,10.0
878,2508,Gabe Muoneke,2000,78.25,244,84.5,105.0,30.5,34.0,11.0,3.4,22.0
879,2211,Troy Murphy,2001,81.75,230,83.0,105.5,28.5,34.5,11.22,3.43,11.0
880,203122,Kevin Murphy,2012,77.0,194,78.75,99.0,31.0,36.5,10.97,3.42,11.0
881,203513,Erik Murphy,2013,80.75,239.8,82.5,108.0,24.5,29.5,12.19,3.57,13.0
882,2436,Ronald Murray,2002,75.0,197,79.5,100.5,31.0,36.5,11.13,3.16,9.0
883,203488,Mike Muscala,2013,82.25,230.2,85.0,108.0,28.0,33.5,11.76,3.44,5.0
884,1629004,Svi Mykhailiuk,2017,78.5,219.6,77.0,100.0,27.0,33.0,12.4,3.53,8.0
885,1629004,Sviatoslav Mykhailiuk,2018,78.5,211.6,76.75,100.0,30.5,37.0,11.25,3.15,4.0
886,12116,Ellis Myles,2005,78.0,255.2,81.75,105.5,26.0,28.5,12.8,3.42,15.0
887,12146,Ndongo N'diaye,2000,83.5,208,87.5,112.5,24.5,27.5,13.16,3.69,4.0
888,2059,Eduardo Najera,2000,78.5,234.5,83.5,104.5,28.0,35.0,11.38,3.45,15.0
889,2006,Larry Nance,2015,79.5,226.6,85.5,108.0,29.0,37.5,10.93,3.25,10.0
890,203894,Shabazz Napier,2014,71.0,175.2,75.25,93.0,30.5,37.5,11.6,3.2,
891,12263,Drew Neitzel,2008,71.75,175.5,74.5,95.0,25.5,32.0,11.19,3.2,10.0
892,2749,Jameer Nelson,2004,71.0,199,74.5,95.0,28.5,33.5,10.95,3.14,15.0
893,201634,DeMarcus Nelson,2008,73.0,198,82.0,98.5,34.5,38.5,10.54,3.13,19.0
894,12224,Brad Newley,2007,77.0,201,80.0,102.5,29.5,31.5,11.77,3.29,3.0
895,1629005,Malik Newman,2016,74.25,182.2,77.75,97.5,30.0,35.5,10.88,3.28,
896,1629005,Malik Newman,2018,74.5,189.2,77.5,98.5,27.5,33.5,10.9,3.13,
897,12092,Jeff Newton,2003,80.0,199,85.0,106.0,27.5,34.0,11.18,3.23,9.0
898,1627777,Georges Niang,2016,78.75,230.8,82.0,103.0,25.0,31.0,11.64,3.49,
899,201193,Demetris Nichols,2007,78.0,211,84.25,105.0,28.5,32.5,10.39,3.38,16.0
900,12195,Yemi Nicholson,2006,79.75,258,88.25,107.0,26.5,26.0,12.57,3.65,8.0
901,203094,Andrew Nicholson,2012,80.5,234,88.0,107.0,28.5,30.5,11.89,3.67,10.0
902,12147,Matthew Nielsen,2000,81.0,223,82.5,106.0,26.0,29.0,11.28,3.35,3.0
903,12005,Misan Nikagbatse,2004,75.5,223,82.0,102.0,27.5,32.5,11.27,3.32,11.0
904,201149,Joakim Noah,2007,82.0,223,85.25,106.5,32.5,37.5,11.79,3.47,12.0
905,200786,David Noel,2006,76.5,223,81.5,100.0,34.5,38.5,10.54,3.07,20.0
906,203457,Nerlens Noel,2013,82.0,206.4,87.75,110.0,,,,,
907,1629668,Zach Norvell Jr.,2019,76.5,206.4,78.0,101.0,24.0,30.0,11.6,3.43,
908,200779,Steve Novak,2006,80.0,216,81.5,103.0,24.5,31.0,11.11,3.37,5.0
909,1629669,Jaylen Nowell,2019,75.25,202.4,79.25,98.0,32.0,38.5,10.76,3.23,2.0
910,12093,Uche Nsonwu-Amadi,2003,79.75,246,87.75,106.5,27.5,29.0,11.83,3.25,21.0
911,1629670,Jordan Nwora,2019,77.75,220,82.5,103.0,,,,,
912,12117,Larry O'Bannon,2005,75.0,196,78.0,99.5,31.5,36.5,11.44,3.18,17.0
913,200753,Patrick O'Bryant,2006,83.0,249,89.75,113.0,26.5,30.0,12.68,3.63,13.0
914,203124,Kyle O'Quinn,2012,80.5,240.8,88.75,106.5,31.5,31.5,11.65,3.53,
915,203948,Johnny O?Bryant III,2014,79.25,256.8,86.25,105.0,31.0,35.5,11.57,3.45,
916,201141,Greg Oden,2007,83.0,257,88.25,112.0,32.0,34.0,11.67,3.27,
917,1628400,Semi Ojeleye,2017,77.25,241.4,81.75,102.0,35.0,40.5,10.58,3.16,19.0
918,12059,Uche Okafor,2002,81.0,229,89.5,112.0,24.5,25.0,14.45,3.34,10.0
919,2731,Emeka Okafor,2004,80.75,257,88.0,110.5,31.5,34.0,12.32,3.15,22.0
920,1629643,Chuma Okeke,2019,,,,,,,,,
921,1629006,Josh Okogie,2018,75.0,210.8,84.0,102.0,33.0,42.0,11.08,3.04,12.0
922,1629644,KZ Okpala,2019,79.25,209.6,85.75,106.5,30.5,37.0,10.88,3.38,9.0
923,12094,Ugonna Okyekwe,2003,79.25,228,87.0,109.0,32.0,36.5,11.43,3.2,8.0
924,203506,Victor Oladipo,2013,75.25,213.2,81.25,100.5,33.0,42.0,10.69,3.25,15.0
925,1628419,Cameron Oliver,2017,79.0,238.6,85.25,106.5,28.0,39.5,12.17,3.16,5.0
926,203482,Kelly Olynyk,2013,82.75,234,81.75,108.0,24.5,29.5,11.42,3.59,5.0
927,1629671,Miye Oni,2019,76.25,205.6,82.75,100.5,30.5,38.5,11.71,3.17,19.0
928,1627778,Chinanu Onuaku,2016,81.0,245.2,86.75,108.5,27.5,33.5,11.65,3.5,
929,12006,Randall Orr,2004,81.0,193,82.5,107.5,26.5,33.0,11.18,3.27,6.0
930,202350,Daniel Orton,2010,80.75,269.2,88.25,110.5,24.0,30.5,12.32,3.39,13.0
931,12162,Troy Ostler,2001,80.75,200,85.5,106.5,26.5,29.5,13.42,3.5,2.0
932,1626162,Kelly Oubre,2015,77.75,202.8,86.25,102.5,34.5,37.0,11.09,3.32,7.0
933,2442,Chris Owens,2002,79.0,237,83.5,104.0,,,,,10.0
934,201624,David Padgett,2008,82.25,239.5,85.0,109.5,24.0,28.0,12.45,3.45,17.0
935,12007,Dylan Page,2004,79.5,239,79.0,105.0,26.0,30.0,10.99,3.4,17.0
936,1627779,Marcus Paige,2016,72.5,163.8,78.25,97.0,33.5,39.5,10.82,3.15,
937,40046,Lazaros Papadopoulos,2001,82.25,227,86.5,110.5,23.0,26.0,12.0,3.7,4.0
938,12334,Artsiom Parakhouski,2010,82.25,268.2,85.0,109.5,25.5,26.5,12.07,3.33,16.0
939,2457,Jannero Pargo,2002,72.25,168,74.5,96.0,25.5,29.5,11.11,3.2,5.0
940,12264,Jeremy Pargo,2008,72.5,208,77.0,96.0,32.0,37.0,10.65,3.07,7.0
941,2470,Smush Parker,2002,74.5,179,82.0,107.5,21.0,28.5,12.3,3.26,1.0
942,101248,Marlon Parmer,2003,72.75,184,75.5,97.0,28.0,32.0,,3.42,13.0
943,202718,Chandler Parsons,2011,80.75,221.2,81.5,104.5,25.5,31.5,11.05,3.29,4.0
944,-1,Drago Pasalic,2004,81.25,231,83.5,108.0,25.5,30.0,12.97,3.56,8.0
945,12118,Drago Pasalic,2005,81.5,238.8,83.75,108.5,25.0,30.5,12.12,3.48,11.0
946,1629672,Eric Paschall,2019,78.0,254.4,87.75,103.5,33.0,38.0,11.63,3.3,18.0
947,202335,Patrick Patterson,2010,80.0,239.6,85.25,107.0,28.5,33.5,11.14,3.25,17.0
948,203934,Lamar Patterson,2014,76.0,226,83.0,101.0,27.5,32.5,11.63,3.45,
949,1628383,Justin Patton,2017,82.0,229,87.0,111.5,26.0,30.5,11.8,3.46,
950,101108,Chris Paul,2005,71.75,178,76.25,93.0,32.0,38.0,11.09,3.22,10.0
951,203464,Brandon Paul,2013,74.75,201,82.25,98.0,33.5,39.5,11.16,3.37,15.0
952,12008,Rickey Paulding,2004,74.75,210,81.5,101.5,30.0,36.0,11.14,3.17,17.0
953,203940,Adreian Payne,2014,81.0,238.5,88.0,109.0,,,,,
954,1626166,Cameron Payne,2015,72.75,182.8,79.25,97.5,29.75,35.5,10.9,3.28,0.0
955,203901,Elfrid Payton,2014,74.5,185.4,80.0,98.5,31.5,35.5,11.06,3.23,
956,1627780,Gary Payton II,2016,74.0,183.8,80.0,99.5,31.5,38.5,11.57,3.23,
957,12095,Stephane Pelle,2003,79.0,246,86.0,107.0,28.5,33.0,11.37,3.27,17.0
958,203658,Norvel Pelle,2013,81.5,207.2,86.5,109.0,31.0,34.5,11.49,3.32,0.0
959,12009,Kelvin Pena,2004,74.25,182,78.5,99.5,27.5,32.5,11.5,3.24,1.0
960,2632,Kirk Penney,2003,77.0,218,77.25,97.0,32.0,35.5,10.44,3.04,15.0
961,1629617,Reggie Perry,2019,80.0,250.8,84.5,106.0,28.5,31.5,12.46,3.3,15.0
962,1628409,Alec Peters,2017,79.25,232,82.75,105.0,,,,,
963,1626189,Terran Petteway,2015,76.75,209.2,83.25,104.5,25.0,31.0,10.91,3.32,15.0
964,12164,Rashad Phillips,2001,69.0,166,73.5,92.0,27.0,32.0,11.93,3.27,5.0
965,2773,Tim Pickett,2004,75.0,207,79.5,100.5,,,,,
966,12196,Danilo Pinnock,2006,74.75,204,79.5,100.5,29.5,35.5,11.91,3.08,7.0
967,1629033,Theo Pinson,2018,77.0,211.2,82.75,103.5,27.0,34.0,11.53,3.22,7.0
968,202354,Dexter Pittman,2010,81.5,302.6,90.0,111.0,,,,,
969,200819,Kevin Pittsnogle,2005,81.25,259.2,82.5,106.0,,,,,
970,12265,Trent Plaisted,2008,81.25,240,82.5,105.5,30.5,35.5,11.32,3.17,14.0
971,203101,Miles Plumlee,2012,82.5,252.4,84.75,105.5,34.0,40.5,10.64,3.36,15.0
972,203486,Mason Plumlee,2013,83.25,238.2,83.0,108.0,30.5,36.0,10.89,3.29,14.0
973,2750,Pavel Podkolzin,2003,87.5,303,89.75,116.0,19.5,22.5,13.4,3.8,5.0
974,1627751,Jakob Poeltl,2016,84.25,239,86.75,111.5,,,,,
975,1629044,Shamorie Ponds,2019,71.5,180,75.5,96.5,29.0,37.0,11.01,3.2,0.0
976,1629673,Jordan Poole,2019,75.5,190.8,78.75,99.5,28.0,35.5,10.59,3.27,
977,2084,Chris Porter,2000,77.5,214,81.5,103.5,28.5,35.0,10.93,3.2,6.0
978,12165,Demetrius Porter,2001,70.75,178,74.75,94.0,26.0,31.0,11.5,3.34,5.0
979,203490,Otto Porter,2013,79.5,197.6,85.5,105.5,27.0,36.0,11.25,3.4,9.0
980,1629007,Jontay Porter,2018,82.0,236,84.25,109.0,25.5,31.0,11.9,3.4,9.0
981,1629008,Michael Porter,2018,81.5,211,84.25,108.5,,,,,
982,1629007,Jontay Porter,2019,81.75,210.4,84.0,109.5,,,,,
983,1629645,Kevin Porter Jr.,2019,76.0,212.6,81.0,103.0,27.0,34.0,10.82,3.14,2.0
984,1626171,Bobby Portis,2015,81.5,246.2,86.0,108.5,25.0,31.5,11.78,3.56,5.0
985,2068,Lavor Postell,2000,76.5,205,80.5,101.5,33.5,36.5,11.79,3.3,17.0
986,2694,Josh Powell,2003,80.0,227,85.0,107.5,32.5,38.5,11.72,3.2,15.0
987,101232,Roger Powell,2005,76.75,218.6,83.5,104.0,,,,,
988,201225,Carlos Powell,2005,77.25,221.8,82.75,105.0,27.5,34.5,11.54,3.21,12.0
989,203939,Dwight Powell,2014,81.5,234.4,84.5,105.0,28.5,35.0,11.28,3.2,
990,1626181,Norman Powell,2015,75.0,215.4,82.75,102.5,32.5,40.5,10.69,3.2,5.0
991,203515,Phil Pressey,2013,69.5,177,74.25,92.0,33.0,38.5,10.86,3.13,7.0
992,1629009,Billy Preston,2018,80.75,222.4,86.0,108.0,25.0,33.0,11.26,3.2,0.0
993,12096,Hollis Price,2003,71.5,165,76.5,94.5,27.5,33.0,10.72,3.25,1.0
994,101179,Ronnie Price,2005,72.75,184.8,77.5,96.5,31.5,39.0,10.49,3.29,11.0
995,201985,A.J. Price,2009,72.5,192.8,75.75,97.0,26.0,31.0,10.99,3.22,11.0
996,1627752,Taurean Prince,2016,78.5,220.2,83.5,102.0,34.0,36.0,10.96,3.24,
997,12266,Quan Prowell,2008,78.75,225.5,82.5,103.5,32.0,36.0,11.79,3.14,16.0
998,12267,Shaun Pruitt,2008,80.25,242.2,85.0,107.5,27.0,32.5,11.3,3.4,10.0
999,1627753,Zhou Qi,2016,85.25,218.2,91.75,112.5,31.5,32.0,11.27,3.46,
1000,1626180,Michael Qualls,2015,76.0,201.4,84.25,104.5,34.0,39.5,11.88,3.18,9.0
1001,1629674,Neemias Queta,2019,82.75,225.8,88.25,111.5,24.0,32.5,12.04,3.73,1.0
1002,200809,Chris Quinn,2006,72.5,175,77.0,94.0,32.0,37.0,11.25,3.25,7.0
1003,12010,Omar Quintero,2004,69.75,170,71.5,92.5,25.0,29.0,11.37,3.25,2.0
1004,1628397,Ivan Rabb,2017,80.75,219.6,85.5,109.0,28.5,32.5,12.68,3.35,3.0
1005,12225,Ivan Radenovic,2007,81.0,226,83.75,106.0,23.0,28.0,11.61,3.6,7.0
1006,2080,Igor Rakocevic,2000,74.5,184,77.25,100.0,27.5,34.0,10.4,3.1,9.0
1007,2762,Peter Ramos,2004,85.75,266,89.5,111.5,24.0,26.5,12.61,3.6,2.0
1008,12166,Martin Rancik,2001,80.75,230,80.0,102.5,32.0,37.0,10.77,3.19,14.0
1009,203944,Julius Randle,2014,79.75,249.7,84.0,105.5,29.0,35.5,11.45,3.27,
1010,1626184,Chasson Randle,2015,72.25,178.8,79.0,96.5,33.5,39.5,10.63,3.2,6.0
1011,201576,Anthony Randolph,2008,81.0,197,87.0,109.0,29.0,35.0,11.86,3.26,7.0
1012,202360,Andy Rautins,2010,76.25,191.6,79.0,100.0,23.5,30.5,11.27,3.49,8.0
1013,12148,Reed Rawlings,2000,78.25,218,81.25,104.0,28.5,33.5,11.1,3.27,13.0
1014,200810,Allan Ray,2006,73.0,204,80.5,99.5,28.5,35.5,11.01,3.2,9.0
1015,2458,Luke Recker,2002,76.75,198,79.0,101.0,25.5,31.0,10.78,3.27,13.0
1016,2072,Michael Redd,2000,76.75,214,81.0,102.0,27.0,31.0,12.06,3.34,12.0
1017,1629629,Cameron Reddish,2019,78.5,207.8,84.5,105.5,,,,,
1018,200755,JJ Redick,2006,76.0,190,75.25,97.5,27.5,33.0,10.94,3.29,6.0
1019,12149,Damon Reed,2000,80.5,228,81.5,104.5,27.5,31.5,11.21,3.31,4.0
1020,1628432,Davon Reed,2017,76.5,206.2,84.0,102.0,28.5,36.0,11.37,3.34,12.0
1021,12021,Aubrey Reese,2000,70.75,189,77.5,94.5,31.5,37.5,11.13,3.25,14.0
1022,1629675,Naz Reid,2019,80.25,255.8,87.25,109.0,26.0,32.5,12.03,3.42,3.0
1023,2876,Jared Reiner,2004,82.0,246,84.5,109.0,22.0,26.0,12.65,3.56,15.0
1024,12226,JR Reynolds,2007,72.0,188,75.25,95.0,27.5,34.5,11.69,3.24,15.0
1025,12268,Charles Rhodes,2008,79.25,244,83.25,107.5,26.5,33.5,11.51,3.13,14.0
1026,203318,Glen Rice,2013,76.5,210.8,81.25,101.5,33.0,40.5,10.99,3.25,10.0
1027,201181,Chris Richard,2007,79.0,252,88.5,110.5,26.5,30.5,11.39,3.29,15.0
1028,12338,Ryan Richards,2010,82.5,230.2,85.5,110.0,25.0,28.5,11.33,3.37,4.0
1029,2202,Jason Richardson,2001,76.75,213,83.5,102.5,32.5,39.5,11.75,3.12,15.0
1030,2369,Norman Richardson,2001,75.5,180,76.5,99.0,30.5,35.5,10.97,3.15,2.0
1031,1627781,Malachi Richardson,2016,76.75,199.6,84.0,101.5,33.0,38.0,10.56,3.33,
1032,12436,Jereme Richmond,2011,78.0,207.2,82.25,106.5,27.0,33.5,11.74,3.02,0.0
1033,2557,Luke Ridnour,2003,73.0,167,75.0,95.5,26.0,32.5,11.0,3.28,0.0
1034,12259,John Riek,2008,82.5,237,92.75,,,,,,
1035,203085,Austin Rivers,2012,75.5,202.8,79.25,96.5,32.5,37.5,11.54,3.32,1.0
1036,2121,Terrance Roberson,2000,77.5,209,80.0,103.5,29.0,32.5,11.66,,11.0
1037,101194,Anthony Roberson,2005,72.75,178.8,74.75,95.0,31.5,37.0,11.17,3.19,14.0
1038,203460,Andre Roberson,2013,78.25,205.8,83.0,104.5,30.0,36.5,11.36,3.34,10.0
1039,12061,Rolan Roberts,2002,77.75,241,85.0,105.5,32.5,37.5,11.36,3.33,16.0
1040,101160,Lawrence Roberts,2004,79.5,233,81.5,106.5,27.5,33.0,12.52,3.3,18.0
1041,12269,Brian Roberts,2008,72.25,173,73.25,95.0,31.5,36.5,10.65,3.05,10.0
1042,12022,Julius Doc Robinson,2000,72.0,184,75.75,95.5,30.0,37.5,12.54,3.41,0.0
1043,12062,Travis Robinson,2002,77.25,211,82.5,104.5,26.0,33.0,11.96,3.43,3.0
1044,2774,Bernard Robinson,2004,77.25,208,82.0,102.0,28.5,34.5,10.91,3.17,14.0
1045,101126,Nate Robinson,2004,67.75,181,73.0,91.5,35.5,43.5,10.75,2.96,13.0
1046,201015,Antywane Robinson,2006,78.25,217,86.5,105.5,29.0,32.5,11.73,3.4,12.0
1047,201781,Russell Robinson,2008,72.5,196,80.0,100.5,25.0,31.5,11.3,3.15,8.0
1048,202383,Stanley Robinson,2010,78.5,213.2,84.0,107.5,,37.5,11.65,3.23,6.0
1049,203080,Thomas Robinson,2012,79.75,244.2,87.25,106.0,28.5,35.5,11.96,3.17,15.0
1050,1629010,Jerome Robinson,2018,76.0,188.4,79.25,98.0,,,,,
1051,1628421,Devin Robinson,2017,79.0,189.6,84.75,106.0,35.5,41.5,12.85,3.23,10.0
1052,203922,Glenn Robinson III,2014,77.5,211.4,82.0,100.5,36.5,41.5,11.22,3.15,
1053,12270,Richard Roby,2008,76.25,203,81.75,104.0,,,,,
1054,1629676,Isaiah Roby,2019,79.25,214,85.0,106.0,32.5,35.5,10.63,3.25,9.0
1055,201565,Derrick Rose,2008,73.5,196,80.0,98.5,34.5,40.0,11.69,3.05,10.0
1056,203082,Terrence Ross,2012,78.0,196.6,79.25,100.5,31.0,37.5,11.78,3.28,2.0
1057,203941,LaQuinton Ross,2014,78.5,238.7,85.75,106.0,25.0,31.0,11.97,3.44,
1058,200750,Brandon Roy,2006,77.25,207,80.0,101.0,34.0,40.5,11.13,3.27,6.0
1059,1626179,Terry Rozier,2015,72.5,190.2,80.25,98.5,33.0,38.0,10.84,3.15,7.0
1060,2416,Kareem Rush,2002,76.75,199,81.75,103.5,26.0,30.0,11.86,3.22,15.0
1061,201575,Brandon Rush,2005,77.0,211.4,83.25,104.5,32.5,35.0,11.33,3.31,0.0
1062,1626156,D?Angelo Russell,2015,75.25,193.4,81.75,102.0,,,,,
1063,12063,Brooks Sales,2002,81.0,232,82.0,108.0,26.0,29.5,11.05,3.29,13.0
1064,12227,Dustin Salisbery,2007,75.0,208,80.0,100.5,34.0,38.0,11.07,3.12,11.0
1065,2422,John Salmons,2002,77.5,207,82.25,104.0,30.5,34.5,11.35,3.25,12.0
1066,1629677,Luka Samanic,2019,81.5,227.2,82.5,107.0,27.0,38.0,11.01,3.27,7.0
1067,12023,Pepe Sanchez,2000,75.0,194,75.5,96.0,26.0,31.0,11.62,3.44,8.0
1068,12011,Aerick Sanders,2004,78.5,205,83.5,106.0,24.5,30.5,11.98,3.37,9.0
1069,202336,Larry Sanders,2010,81.25,222.4,89.75,112.0,25.5,28.0,12.49,3.27,7.0
1070,12024,Matt Santangelo,2000,72.0,177,75.0,94.0,33.5,43.0,10.66,3.06,12.0
1071,2219,Jeryl Sasser,2001,77.5,194,82.5,103.5,29.0,34.0,11.47,3.22,1.0
1072,2781,Romain Sato,2004,74.0,204,83.0,102.5,31.5,35.5,11.27,3.18,8.0
1073,203107,Tomas Satoransky,2012,78.5,200.6,79.25,100.0,,,,,
1074,12167,Kenny Satterfield,2001,73.0,176,76.5,98.0,28.5,33.0,12.05,3.2,3.0
1075,2453,Predrag Savovic,2002,76.75,212,79.0,102.0,22.5,28.5,10.94,3.38,13.0
1076,2243,Brian Scalabrine,2001,80.75,241,81.75,105.5,27.0,30.5,11.75,3.47,14.0
1077,2637,Alex Scales,2000,74.25,184.5,81.0,97.5,38.5,42.5,10.98,3.21,10.0
1078,101195,Luke Schenscher,2005,83.75,241.6,89.0,111.5,23.5,26.5,12.4,3.47,1.0
1079,12341,Jon Scheyer,2010,76.75,180,75.25,99.0,,,,,
1080,-1,Blake Schilb,2006,77.25,209,80.75,102.0,28.5,34.5,11.25,3.43,13.0
1081,12228,Blake Schilb,2007,77.0,214,81.0,102.5,26.5,33.5,11.63,3.36,11.0
1082,1629678,Admiral Schofield,2019,76.0,240.6,81.75,102.5,30.0,34.0,10.77,3.37,15.0
1083,203471,Dennis Schroder,2013,73.0,164.8,79.75,98.0,30.0,34.0,11.09,3.21,1.0
1084,203118,Mike Scott,2012,79.25,240.8,82.75,104.0,27.0,32.5,11.59,3.44,14.0
1085,12168,Lee Scruggs,2001,82.25,209,89.75,110.5,23.5,29.5,13.28,3.55,0.0
1086,12229,Renaldas Seibutis,2007,76.0,185,80.75,101.0,24.0,32.5,11.33,3.39,1.0
1087,12012,Blagota Sekulic,2004,81.25,234,83.0,107.0,23.5,31.5,10.93,3.39,8.0
1088,202729,Josh Selby,2011,73.75,194.6,77.25,98.0,29.5,42.0,11.13,3.2,5.0
1089,1627782,Wayne Selden,2016,76.25,232.4,82.5,101.0,,,,,
1090,200754,Mouhamed Sene,2006,83.0,237,92.5,113.0,28.5,31.0,12.52,3.38,7.0
1091,201324,Julian Sensley,2002,79.0,228,83.5,105.5,27.5,31.5,11.85,3.32,8.0
1092,201196,Ramon Sessions,2007,74.0,185,76.25,97.5,29.5,33.5,11.65,3.27,8.0
1093,1629012,Collin Sexton,2018,72.5,183,79.25,98.5,,,,,
1094,12025,Karim Shabazz,2000,83.5,224,87.0,111.5,24.5,28.0,12.72,3.36,2.0
1095,201203,Mustafa Shakur,2007,75.0,185,77.5,99.0,28.5,35.0,11.82,3.27,11.0
1096,1629013,Landry Shamet,2018,76.0,188.6,78.75,100.0,31.0,39.5,11.26,3.11,8.0
1097,1629621,Marial Shayok,2019,76.5,196.8,84.25,103.5,29.5,36.5,11.16,3.37,9.0
1098,12064,Israel Sheinfeld,2002,80.25,239,81.75,106.5,,,,,8.0
1099,12026,Nick Sheppard,2000,81.5,273,83.0,107.5,23.5,25.5,12.14,3.52,18.0
1100,12097,Joe Shipp,2003,76.0,224,82.0,103.0,29.0,34.5,11.75,3.2,17.0
1101,1629679,Simisola Shittu,2019,80.5,227.2,85.25,106.0,27.0,35.5,11.85,3.3,11.0
1102,12065,Preston Shumpert,2002,78.0,197,80.5,103.5,28.5,29.0,11.03,3.24,9.0
1103,202697,Iman Shumpert,2011,76.25,221.8,81.5,99.5,36.5,42.0,11.1,3.18,18.0
1104,1627783,Pascal Siakam,2016,80.25,226.6,87.25,107.5,30.5,36.5,11.25,3.41,
1105,101134,Wayne Simien,2005,79.25,255.8,84.0,107.0,27.0,27.5,11.05,3.35,11.0
1106,2250,Bobby Simmons,2001,78.25,235,84.25,105.0,27.5,34.0,11.69,3.41,12.0
1107,12120,Tre Simmons,2005,76.0,194.2,79.5,102.5,27.0,31.5,10.8,3.18,3.0
1108,200759,Cedric Simmons,2006,80.25,223,88.25,108.5,30.5,35.0,11.05,3.31,15.0
1109,1628424,Kobi Simmons,2017,75.25,166.2,78.0,99.0,30.5,38.5,11.15,3.18,3.0
